/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Savedir: ./experiments/baseline_mcs
Done.
Preparing valid reader...
Done.
Loading model...
Done!
Opt:  SGD
Epochs:   0%|          | 0/50 [00:00<?, ?it/s]
Train:  33%|███▎      | 361/1108 [03:19<06:07,  2.03it/s][A
Train:  33%|███▎      | 362/1108 [03:19<06:06,  2.03it/s][A
Train:  33%|███▎      | 363/1108 [03:20<06:06,  2.03it/s][A
Train:  33%|███▎      | 364/1108 [03:20<06:05,  2.03it/s][A
Train:  33%|███▎      | 365/1108 [03:21<06:05,  2.03it/s][A
Train:  33%|███▎      | 366/1108 [03:21<06:04,  2.03it/s][A
Train:  33%|███▎      | 367/1108 [03:22<06:04,  2.03it/s][A
Train:  33%|███▎      | 368/1108 [03:22<06:04,  2.03it/s][A
Train:  33%|███▎      | 369/1108 [03:23<06:03,  2.03it/s][A
Train:  33%|███▎      | 370/1108 [03:23<06:03,  2.03it/s][A
Train:  33%|███▎      | 371/1108 [03:24<06:02,  2.03it/s][A
Train:  34%|███▎      | 372/1108 [03:24<06:03,  2.03it/s][A
Train:  34%|███▎      | 373/1108 [03:25<06:02,  2.03it/s][A
Train:  34%|███▍      | 374/1108 [03:25<06:01,  2.03it/s][A
Train:  34%|███▍      | 375/1108 [03:26<06:00,  2.03it/s][A
Train:  34%|███▍      | 376/1108 [03:26<06:00,  2.03it/s][A
Train:  34%|███▍      | 377/1108 [03:27<06:00,  2.03it/s][A
Train:  34%|███▍      | 378/1108 [03:27<05:59,  2.03it/s][A
Train:  34%|███▍      | 379/1108 [03:28<05:58,  2.03it/s][A
Train:  34%|███▍      | 380/1108 [03:28<05:57,  2.03it/s][A
Train:  34%|███▍      | 381/1108 [03:29<05:57,  2.04it/s][A
Train:  34%|███▍      | 382/1108 [03:29<05:56,  2.04it/s][A
Train:  35%|███▍      | 383/1108 [03:30<05:55,  2.04it/s][A
Train:  35%|███▍      | 384/1108 [03:30<05:55,  2.04it/s][A
Train:  35%|███▍      | 385/1108 [03:31<05:55,  2.03it/s][A
Train:  35%|███▍      | 386/1108 [03:31<05:55,  2.03it/s][A
Train:  35%|███▍      | 387/1108 [03:32<05:54,  2.03it/s][A
Train:  35%|███▌      | 388/1108 [03:32<05:53,  2.03it/s][A
Train:  35%|███▌      | 389/1108 [03:33<05:53,  2.03it/s][A
Train:  35%|███▌      | 390/1108 [03:33<05:53,  2.03it/s][A
Train:  35%|███▌      | 391/1108 [03:34<05:53,  2.03it/s][A
Train:  35%|███▌      | 392/1108 [03:34<05:52,  2.03it/s][A
Train:  35%|███▌      | 393/1108 [03:35<05:51,  2.03it/s][A
Train:  36%|███▌      | 394/1108 [03:35<05:51,  2.03it/s][A
Train:  36%|███▌      | 395/1108 [03:36<05:50,  2.03it/s][A
Train:  36%|███▌      | 396/1108 [03:36<05:50,  2.03it/s][A
Train:  36%|███▌      | 397/1108 [03:37<05:50,  2.03it/s][A
Train:  36%|███▌      | 398/1108 [03:37<05:51,  2.02it/s][A
Train:  36%|███▌      | 399/1108 [03:38<05:50,  2.03it/s][A
Train:  36%|███▌      | 400/1108 [03:38<05:49,  2.03it/s][A
Train:  36%|███▌      | 401/1108 [03:39<05:48,  2.03it/s][A
Train:  36%|███▋      | 402/1108 [03:39<05:48,  2.03it/s][A
Train:  36%|███▋      | 403/1108 [03:40<05:47,  2.03it/s][A
Train:  36%|███▋      | 404/1108 [03:40<05:46,  2.03it/s][A
Train:  37%|███▋      | 405/1108 [03:41<05:45,  2.03it/s][A
Train:  37%|███▋      | 406/1108 [03:41<05:45,  2.03it/s][A
Train:  37%|███▋      | 407/1108 [03:42<05:44,  2.03it/s][A
Train:  37%|███▋      | 408/1108 [03:42<05:43,  2.03it/s][A
Train:  37%|███▋      | 409/1108 [03:42<05:43,  2.03it/s][A
Train:  37%|███▋      | 410/1108 [03:43<05:43,  2.03it/s][A
Train:  37%|███▋      | 411/1108 [03:43<05:42,  2.03it/s][A
Train:  37%|███▋      | 412/1108 [03:44<05:42,  2.03it/s][A
Train:  37%|███▋      | 413/1108 [03:44<05:41,  2.03it/s][A
Train:  37%|███▋      | 414/1108 [03:45<05:42,  2.03it/s][A
Train:  37%|███▋      | 415/1108 [03:45<05:41,  2.03it/s][A
Train:  38%|███▊      | 416/1108 [03:46<05:40,  2.03it/s][A
Train:  38%|███▊      | 417/1108 [03:46<05:39,  2.03it/s][A
Train:  38%|███▊      | 418/1108 [03:47<05:40,  2.03it/s][A
Train:  38%|███▊      | 419/1108 [03:47<05:39,  2.03it/s][A
Train:  38%|███▊      | 420/1108 [03:48<05:38,  2.03it/s][A
Train:  38%|███▊      | 421/1108 [03:48<05:38,  2.03it/s][A
Train:  38%|███▊      | 422/1108 [03:49<05:37,  2.03it/s][A
Train:  38%|███▊      | 423/1108 [03:49<05:37,  2.03it/s][A
Train:  38%|███▊      | 424/1108 [03:50<05:37,  2.03it/s][A
Train:  38%|███▊      | 425/1108 [03:50<05:36,  2.03it/s][A
Train:  38%|███▊      | 426/1108 [03:51<05:35,  2.03it/s][A
Train:  39%|███▊      | 427/1108 [03:51<05:35,  2.03it/s][A
Train:  39%|███▊      | 428/1108 [03:52<05:34,  2.03it/s][A
Train:  39%|███▊      | 429/1108 [03:52<05:33,  2.03it/s][A
Train:  39%|███▉      | 430/1108 [03:53<05:33,  2.03it/s][A
Train:  39%|███▉      | 431/1108 [03:53<05:33,  2.03it/s][A
Train:  39%|███▉      | 432/1108 [03:54<05:33,  2.02it/s][A
Train:  39%|███▉      | 433/1108 [03:54<05:32,  2.03it/s][A
Train:  39%|███▉      | 434/1108 [03:55<05:32,  2.03it/s][A
Train:  39%|███▉      | 435/1108 [03:55<05:31,  2.03it/s][A
Train:  39%|███▉      | 436/1108 [03:56<05:30,  2.03it/s][A
Train:  39%|███▉      | 437/1108 [03:56<05:30,  2.03it/s][A
Train:  40%|███▉      | 438/1108 [03:57<05:29,  2.03it/s][A
Train:  40%|███▉      | 439/1108 [03:57<05:29,  2.03it/s][A
Train:  40%|███▉      | 440/1108 [03:58<05:28,  2.03it/s][A
Train:  40%|███▉      | 441/1108 [03:58<05:28,  2.03it/s][A
Train:  40%|███▉      | 442/1108 [03:59<05:28,  2.03it/s][A
Train:  40%|███▉      | 443/1108 [03:59<05:27,  2.03it/s][A
Train:  40%|████      | 444/1108 [04:00<05:26,  2.03it/s][A
Train:  40%|████      | 445/1108 [04:00<05:26,  2.03it/s][A
Train:  40%|████      | 446/1108 [04:01<05:25,  2.03it/s][A
Train:  40%|████      | 447/1108 [04:01<05:25,  2.03it/s][A
Train:  40%|████      | 448/1108 [04:02<05:24,  2.03it/s][A
Train:  41%|████      | 449/1108 [04:02<05:24,  2.03it/s][A
Train:  41%|████      | 450/1108 [04:03<05:23,  2.03it/s][A
Train:  41%|████      | 451/1108 [04:03<05:23,  2.03it/s][A
Train:  41%|████      | 452/1108 [04:04<05:22,  2.03it/s][A
Train:  41%|████      | 453/1108 [04:04<05:22,  2.03it/s][A
Train:  41%|████      | 454/1108 [04:05<05:22,  2.03it/s][A
Train:  41%|████      | 455/1108 [04:05<05:21,  2.03it/s][A
Train:  41%|████      | 456/1108 [04:06<05:23,  2.01it/s][A
Train:  41%|████      | 457/1108 [04:06<05:22,  2.02it/s][A
Train:  41%|████▏     | 458/1108 [04:07<05:20,  2.03it/s][A
Train:  41%|████▏     | 459/1108 [04:07<05:19,  2.03it/s][A
Train:  42%|████▏     | 460/1108 [04:08<05:19,  2.03it/s][A
Train:  42%|████▏     | 461/1108 [04:08<05:18,  2.03it/s][A
Train:  42%|████▏     | 462/1108 [04:09<05:18,  2.03it/s][A
Train:  42%|████▏     | 463/1108 [04:09<05:17,  2.03it/s][A
Train:  42%|████▏     | 464/1108 [04:10<05:16,  2.03it/s][A
Train:  42%|████▏     | 465/1108 [04:10<05:16,  2.03it/s][A
Train:  42%|████▏     | 466/1108 [04:11<05:15,  2.04it/s][A
Train:  42%|████▏     | 467/1108 [04:11<05:14,  2.04it/s][A
Train:  42%|████▏     | 468/1108 [04:12<05:14,  2.04it/s][A
Train:  42%|████▏     | 469/1108 [04:12<05:13,  2.04it/s][A
Train:  42%|████▏     | 470/1108 [04:13<05:13,  2.04it/s][A
Train:  43%|████▎     | 471/1108 [04:13<05:12,  2.04it/s][A
Train:  43%|████▎     | 472/1108 [04:14<05:12,  2.04it/s][A
Train:  43%|████▎     | 473/1108 [04:14<05:12,  2.04it/s][A
Train:  43%|████▎     | 474/1108 [04:14<05:12,  2.03it/s][A
Train:  43%|████▎     | 475/1108 [04:15<05:11,  2.03it/s][A
Train:  43%|████▎     | 476/1108 [04:15<05:11,  2.03it/s][A
Train:  43%|████▎     | 477/1108 [04:16<05:10,  2.03it/s][A
Train:  43%|████▎     | 478/1108 [04:16<05:10,  2.03it/s][A
Train:  43%|████▎     | 479/1108 [04:17<05:09,  2.03it/s][A
Train:  43%|████▎     | 480/1108 [04:17<05:08,  2.03it/s][A
Train:  43%|████▎     | 481/1108 [04:18<05:08,  2.03it/s][A
Train:  44%|████▎     | 482/1108 [04:18<05:07,  2.03it/s][A
Train:  44%|████▎     | 483/1108 [04:19<05:07,  2.03it/s][A
Train:  44%|████▎     | 484/1108 [04:19<05:06,  2.03it/s][A
Train:  44%|████▍     | 485/1108 [04:20<05:06,  2.03it/s][A
Train:  44%|████▍     | 486/1108 [04:20<05:05,  2.04it/s][A
Train:  44%|████▍     | 487/1108 [04:21<05:05,  2.03it/s][A
Train:  44%|████▍     | 488/1108 [04:21<05:05,  2.03it/s][A
Train:  44%|████▍     | 489/1108 [04:22<05:04,  2.03it/s][A
Train:  44%|████▍     | 490/1108 [04:22<05:04,  2.03it/s][A
Train:  44%|████▍     | 491/1108 [04:23<05:03,  2.03it/s][A
Train:  44%|████▍     | 492/1108 [04:23<05:02,  2.03it/s][A
Train:  44%|████▍     | 493/1108 [04:24<05:02,  2.03it/s][A
Train:  45%|████▍     | 494/1108 [04:24<05:01,  2.03it/s][A
Train:  45%|████▍     | 495/1108 [04:25<05:01,  2.03it/s][A
Train:  45%|████▍     | 496/1108 [04:25<05:01,  2.03it/s][A
Train:  45%|████▍     | 497/1108 [04:26<05:01,  2.03it/s][A
Train:  45%|████▍     | 498/1108 [04:26<05:00,  2.03it/s][A
Train:  45%|████▌     | 499/1108 [04:27<05:00,  2.03it/s][A
Train:  45%|████▌     | 500/1108 [04:27<04:59,  2.03it/s][A
Train:  45%|████▌     | 501/1108 [04:28<04:59,  2.03it/s][A
Train:  45%|████▌     | 502/1108 [04:28<04:59,  2.03it/s][A
Train:  45%|████▌     | 503/1108 [04:29<04:58,  2.03it/s][A
Train:  45%|████▌     | 504/1108 [04:29<04:57,  2.03it/s][A
Train:  46%|████▌     | 505/1108 [04:30<04:56,  2.03it/s][A
Train:  46%|████▌     | 506/1108 [04:30<04:58,  2.02it/s][A
Train:  46%|████▌     | 507/1108 [04:31<04:56,  2.02it/s][A
Train:  46%|████▌     | 508/1108 [04:31<04:56,  2.03it/s][A
Train:  46%|████▌     | 509/1108 [04:32<04:55,  2.03it/s][A
Train:  46%|████▌     | 510/1108 [04:32<04:54,  2.03it/s][A
Train:  46%|████▌     | 511/1108 [04:33<04:54,  2.03it/s][A
Train:  46%|████▌     | 512/1108 [04:33<04:53,  2.03it/s][A
Train:  46%|████▋     | 513/1108 [04:34<04:53,  2.03it/s][A
Train:  46%|████▋     | 514/1108 [04:34<04:52,  2.03it/s][A
Train:  46%|████▋     | 515/1108 [04:35<04:52,  2.03it/s][A
Train:  47%|████▋     | 516/1108 [04:35<04:51,  2.03it/s][A
Train:  47%|████▋     | 517/1108 [04:36<04:50,  2.03it/s][A
Train:  47%|████▋     | 518/1108 [04:36<04:50,  2.03it/s][A
Train:  47%|████▋     | 519/1108 [04:37<04:49,  2.03it/s][A
Train:  47%|████▋     | 520/1108 [04:37<04:49,  2.03it/s][A
Train:  47%|████▋     | 521/1108 [04:38<04:48,  2.03it/s][A
Train:  47%|████▋     | 522/1108 [04:38<04:48,  2.03it/s][A
Train:  47%|████▋     | 523/1108 [04:39<04:47,  2.03it/s][A
Train:  47%|████▋     | 524/1108 [04:39<04:47,  2.03it/s][A
Train:  47%|████▋     | 525/1108 [04:40<04:46,  2.03it/s][A
Train:  47%|████▋     | 526/1108 [04:40<04:46,  2.03it/s][A
Train:  48%|████▊     | 527/1108 [04:41<04:45,  2.03it/s][A
Train:  48%|████▊     | 528/1108 [04:41<04:45,  2.03it/s][A
Train:  48%|████▊     | 529/1108 [04:42<04:44,  2.03it/s][A
Train:  48%|████▊     | 530/1108 [04:42<04:44,  2.03it/s][A
Train:  48%|████▊     | 531/1108 [04:43<04:44,  2.03it/s][A
Train:  48%|████▊     | 532/1108 [04:43<04:43,  2.03it/s][A
Train:  48%|████▊     | 533/1108 [04:44<04:43,  2.03it/s][A
Train:  48%|████▊     | 534/1108 [04:44<04:42,  2.03it/s][A
Train:  48%|████▊     | 535/1108 [04:45<04:42,  2.03it/s][A
Train:  48%|████▊     | 536/1108 [04:45<04:41,  2.03it/s][A
Train:  48%|████▊     | 537/1108 [04:46<04:40,  2.03it/s][A
Train:  49%|████▊     | 538/1108 [04:46<04:40,  2.03it/s][A
Train:  49%|████▊     | 539/1108 [04:46<04:39,  2.03it/s][A
Train:  49%|████▊     | 540/1108 [04:47<04:39,  2.03it/s][A
Train:  49%|████▉     | 541/1108 [04:47<04:38,  2.03it/s][A
Train:  49%|████▉     | 542/1108 [04:48<04:38,  2.03it/s][A
Train:  49%|████▉     | 543/1108 [04:48<04:37,  2.03it/s][A
Train:  49%|████▉     | 544/1108 [04:49<04:37,  2.03it/s][A
Train:  49%|████▉     | 545/1108 [04:49<04:36,  2.03it/s][A
Train:  49%|████▉     | 546/1108 [04:50<04:36,  2.04it/s][A
Train:  49%|████▉     | 547/1108 [04:50<04:35,  2.04it/s][A
Train:  49%|████▉     | 548/1108 [04:51<04:35,  2.03it/s][A
Train:  50%|████▉     | 549/1108 [04:51<04:35,  2.03it/s][A
Train:  50%|████▉     | 550/1108 [04:52<04:34,  2.03it/s][A
Train:  50%|████▉     | 551/1108 [04:52<04:34,  2.03it/s][A
Train:  50%|████▉     | 552/1108 [04:53<04:34,  2.03it/s][A
Train:  50%|████▉     | 553/1108 [04:53<04:33,  2.03it/s][A
Train:  50%|█████     | 554/1108 [04:54<04:32,  2.03it/s][A
Train:  50%|█████     | 555/1108 [04:54<04:32,  2.03it/s][A
Train:  50%|█████     | 556/1108 [04:55<04:31,  2.03it/s][A
Train:  50%|█████     | 557/1108 [04:55<04:31,  2.03it/s][A
Train:  50%|█████     | 558/1108 [04:56<04:30,  2.03it/s][A
Train:  50%|█████     | 559/1108 [04:56<04:30,  2.03it/s][A
Train:  51%|█████     | 560/1108 [04:57<04:29,  2.03it/s][A
Train:  51%|█████     | 561/1108 [04:57<04:29,  2.03it/s][A
Train:  51%|█████     | 562/1108 [04:58<04:29,  2.03it/s][A
Train:  51%|█████     | 563/1108 [04:58<04:28,  2.03it/s][A
Train:  51%|█████     | 564/1108 [04:59<04:28,  2.03it/s][A
Train:  51%|█████     | 565/1108 [04:59<04:27,  2.03it/s][A
Train:  51%|█████     | 566/1108 [05:00<04:27,  2.03it/s][A
Train:  51%|█████     | 567/1108 [05:00<04:26,  2.03it/s][A
Train:  51%|█████▏    | 568/1108 [05:01<04:26,  2.03it/s][A
Train:  51%|█████▏    | 569/1108 [05:01<04:25,  2.03it/s][A
Train:  51%|█████▏    | 570/1108 [05:02<04:24,  2.03it/s][A
Train:  52%|█████▏    | 571/1108 [05:02<04:24,  2.03it/s][A
Train:  52%|█████▏    | 572/1108 [05:03<04:23,  2.03it/s][A
Train:  52%|█████▏    | 573/1108 [05:03<04:23,  2.03it/s][A
Train:  52%|█████▏    | 574/1108 [05:04<04:22,  2.03it/s][A
Train:  52%|█████▏    | 575/1108 [05:04<04:21,  2.03it/s][A
Train:  52%|█████▏    | 576/1108 [05:05<04:21,  2.03it/s][A
Train:  52%|█████▏    | 577/1108 [05:05<04:21,  2.03it/s][A
Train:  52%|█████▏    | 578/1108 [05:06<04:20,  2.04it/s][A
Train:  52%|█████▏    | 579/1108 [05:06<04:20,  2.03it/s][A
Train:  52%|█████▏    | 580/1108 [05:07<04:19,  2.03it/s][A
Train:  52%|█████▏    | 581/1108 [05:07<04:19,  2.03it/s][A
Train:  53%|█████▎    | 582/1108 [05:08<04:19,  2.03it/s][A
Train:  53%|█████▎    | 583/1108 [05:08<04:18,  2.03it/s][A
Train:  53%|█████▎    | 584/1108 [05:09<04:18,  2.03it/s][A
Train:  53%|█████▎    | 585/1108 [05:09<04:17,  2.03it/s][A
Train:  53%|█████▎    | 586/1108 [05:10<04:17,  2.03it/s][A
Train:  53%|█████▎    | 587/1108 [05:10<04:16,  2.03it/s][A
Train:  53%|█████▎    | 588/1108 [05:11<04:15,  2.03it/s][A
Train:  53%|█████▎    | 589/1108 [05:11<04:15,  2.03it/s][A
Train:  53%|█████▎    | 590/1108 [05:12<04:14,  2.03it/s][A
Train:  53%|█████▎    | 591/1108 [05:12<04:14,  2.03it/s][A
Train:  53%|█████▎    | 592/1108 [05:13<04:13,  2.04it/s][A
Train:  54%|█████▎    | 593/1108 [05:13<04:13,  2.03it/s][A
Train:  54%|█████▎    | 594/1108 [05:14<04:12,  2.04it/s][A
Train:  54%|█████▎    | 595/1108 [05:14<04:12,  2.04it/s][A
Train:  54%|█████▍    | 596/1108 [05:15<04:11,  2.03it/s][A
Train:  54%|█████▍    | 597/1108 [05:15<04:11,  2.03it/s][A
Train:  54%|█████▍    | 598/1108 [05:16<04:10,  2.03it/s][A
Train:  54%|█████▍    | 599/1108 [05:16<04:10,  2.04it/s][A
Train:  54%|█████▍    | 600/1108 [05:17<04:09,  2.04it/s][A
Train:  54%|█████▍    | 601/1108 [05:17<04:09,  2.04it/s][A
Train:  54%|█████▍    | 602/1108 [05:17<04:08,  2.04it/s][A
Train:  54%|█████▍    | 603/1108 [05:18<04:08,  2.03it/s][A
Train:  55%|█████▍    | 604/1108 [05:18<04:08,  2.03it/s][A
Train:  55%|█████▍    | 605/1108 [05:19<04:07,  2.03it/s][A
Train:  55%|█████▍    | 606/1108 [05:19<04:07,  2.03it/s][A
Train:  55%|█████▍    | 607/1108 [05:20<04:06,  2.03it/s][A
Train:  55%|█████▍    | 608/1108 [05:20<04:06,  2.03it/s][A
Train:  55%|█████▍    | 609/1108 [05:21<04:05,  2.03it/s][A
Train:  55%|█████▌    | 610/1108 [05:21<04:05,  2.03it/s][A
Train:  55%|█████▌    | 611/1108 [05:22<04:04,  2.03it/s][A
Train:  55%|█████▌    | 612/1108 [05:22<04:04,  2.03it/s][A
Train:  55%|█████▌    | 613/1108 [05:23<04:03,  2.03it/s][A
Train:  55%|█████▌    | 614/1108 [05:23<04:03,  2.03it/s][A
Train:  56%|█████▌    | 615/1108 [05:24<04:02,  2.03it/s][A
Train:  56%|█████▌    | 616/1108 [05:24<04:02,  2.03it/s][A
Train:  56%|█████▌    | 617/1108 [05:25<04:01,  2.03it/s][A
Train:  56%|█████▌    | 618/1108 [05:25<04:00,  2.03it/s][A
Train:  56%|█████▌    | 619/1108 [05:26<04:00,  2.03it/s][A
Train:  56%|█████▌    | 620/1108 [05:26<04:00,  2.03it/s][A
Train:  56%|█████▌    | 621/1108 [05:27<03:59,  2.03it/s][A
Train:  56%|█████▌    | 622/1108 [05:27<04:01,  2.02it/s][A
Train:  56%|█████▌    | 623/1108 [05:28<03:59,  2.02it/s][A
Train:  56%|█████▋    | 624/1108 [05:28<03:59,  2.02it/s][A
Train:  56%|█████▋    | 625/1108 [05:29<03:58,  2.02it/s][A
Train:  56%|█████▋    | 626/1108 [05:29<03:57,  2.03it/s][A
Train:  57%|█████▋    | 627/1108 [05:30<03:57,  2.02it/s][A
Train:  57%|█████▋    | 628/1108 [05:30<03:56,  2.03it/s][A
Train:  57%|█████▋    | 629/1108 [05:31<03:56,  2.03it/s][A
Train:  57%|█████▋    | 630/1108 [05:31<03:55,  2.03it/s][A
Train:  57%|█████▋    | 631/1108 [05:32<03:55,  2.03it/s][A
Train:  57%|█████▋    | 632/1108 [05:32<03:54,  2.03it/s][A
Train:  57%|█████▋    | 633/1108 [05:33<03:54,  2.03it/s][A
Train:  57%|█████▋    | 634/1108 [05:33<03:53,  2.03it/s][A
Train:  57%|█████▋    | 635/1108 [05:34<03:53,  2.03it/s][A
Train:  57%|█████▋    | 636/1108 [05:34<03:52,  2.03it/s][A
Train:  57%|█████▋    | 637/1108 [05:35<03:51,  2.03it/s][A
Train:  58%|█████▊    | 638/1108 [05:35<03:51,  2.03it/s][A
Train:  58%|█████▊    | 639/1108 [05:36<03:51,  2.02it/s][A
Train:  58%|█████▊    | 640/1108 [05:36<03:51,  2.02it/s][A
Train:  58%|█████▊    | 641/1108 [05:37<03:50,  2.02it/s][A
Train:  58%|█████▊    | 642/1108 [05:37<03:50,  2.03it/s][A
Train:  58%|█████▊    | 643/1108 [05:38<03:49,  2.03it/s][A
Train:  58%|█████▊    | 644/1108 [05:38<03:48,  2.03it/s][A
Train:  58%|█████▊    | 645/1108 [05:39<03:47,  2.03it/s][A
Train:  58%|█████▊    | 646/1108 [05:39<03:47,  2.03it/s][A
Train:  58%|█████▊    | 647/1108 [05:40<03:46,  2.03it/s][A
Train:  58%|█████▊    | 648/1108 [05:40<03:46,  2.03it/s][A
Train:  59%|█████▊    | 649/1108 [05:41<03:47,  2.02it/s][A
Train:  59%|█████▊    | 650/1108 [05:41<03:46,  2.03it/s][A
Train:  59%|█████▉    | 651/1108 [05:42<03:45,  2.03it/s][A
Train:  59%|█████▉    | 652/1108 [05:42<03:44,  2.03it/s][A
Train:  59%|█████▉    | 653/1108 [05:43<03:43,  2.03it/s][A
Train:  59%|█████▉    | 654/1108 [05:43<03:43,  2.03it/s][A
Train:  59%|█████▉    | 655/1108 [05:44<03:42,  2.03it/s][A
Train:  59%|█████▉    | 656/1108 [05:44<03:42,  2.03it/s][A
